通信用仮ID,3
RRI :1000Hz
加速度 :Ave
Start,2022/10/25
activity,v002
time,RRI,temperature,Acc X,Acc Y,Acc Z,HF,LF/HF,LF ratio,activity,HR
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
10:41:25,620,24.5,0.19,-1.01,-0.16,1460.605,1.694,62.879,0.04,97
10:41:26,600,24.5,0.19,-1.04,-0.22,1564.002,1.729,63.353,0.08,100
10:41:26,609,24.5,0.25,-1.01,-0.22,1667.379,1.762,63.790,0.06,99
10:41:27,595,24.5,0.19,-0.91,-0.19,1759.403,1.819,64.526,-0.05,101
10:41:28,586,24.6,0.22,-0.94,-0.16,1858.680,1.881,65.292,-0.02,102
10:41:28,587,24.6,0.19,-0.98,-0.13,1949.042,1.944,66.038,0.00,102
10:41:29,591,24.6,0.25,-1.01,-0.16,2054.289,1.872,65.179,0.05,102
10:41:29,583,24.6,0.16,-1.01,-0.19,2130.324,1.949,66.088,0.04,103
10:41:30,574,24.6,0.22,-1.01,-0.22,2196.971,2.032,67.016,0.06,105
